capital = 500 #Sukhumi

oob = "BRF_1936"

set_research_slots = 3
set_stability = 0.8
set_war_support = 0.9
set_convoys = 60

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	
}

		
set_politics = {
	ruling_party = communism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 20
	fascism = 5
	communism = 75
	neutrality = 0
}


recruit_character = ABK_kirilli_bechvaya


